material_id: mp-27513
band_gap: 0.0
efermi: 3.38727963
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674065
dos_total_band_gap: 0.0
dos_total_cbm: 3.383099999999999
dos_total_vbm: 3.4161
dos_total_efermi: 3.40064052
bs_setyawan_curtarolo_task_id: mp-1584031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38727963
bs_latimer_munro_task_id: mp-2711351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37046241
