material_id: mp-1225693
band_gap: 0.0
efermi: 6.10266005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1761824
dos_total_band_gap: 0.0
dos_total_cbm: 6.0511
dos_total_vbm: 6.0929
dos_total_efermi: 6.08021618
bs_setyawan_curtarolo_task_id: mp-1624408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10266005
bs_hinuma_task_id: mp-2154822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13902179
bs_latimer_munro_task_id: mp-2309409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08154891
