material_id: mp-1183588
band_gap: 0.0
efermi: 2.87301916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761274
dos_total_band_gap: 0.0
dos_total_cbm: 2.8237
dos_total_vbm: 2.8562000000000003
dos_total_efermi: 2.83571157
bs_setyawan_curtarolo_task_id: mp-1614785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87301916
bs_hinuma_task_id: mp-2165695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.72515556
bs_latimer_munro_task_id: mp-2445076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.69989902
