material_id: mp-1218163
band_gap: 0.0
efermi: 4.51705295
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753349
dos_total_band_gap: 0.0
dos_total_cbm: 4.4765
dos_total_vbm: 4.5166
dos_total_efermi: 4.47874907
bs_setyawan_curtarolo_task_id: mp-1618610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51705295
bs_hinuma_task_id: mp-2110887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54003578
bs_latimer_munro_task_id: mp-2303438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5255054
