material_id: mp-866114
band_gap: 0.0
efermi: 7.57443511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734638
dos_total_band_gap: 0.0
dos_total_cbm: 7.4553
dos_total_vbm: 7.4867
dos_total_efermi: 7.48086253
bs_setyawan_curtarolo_task_id: mp-1054141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57443511
bs_hinuma_task_id: mp-2164574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76037853
bs_latimer_munro_task_id: mp-2333734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49710531
