material_id: mp-823
band_gap: 0.0
efermi: 6.31056825
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295167
dos_total_band_gap: 0.0
dos_total_cbm: 6.461
dos_total_vbm: 6.4908
dos_total_efermi: 6.46145562
bs_setyawan_curtarolo_task_id: mp-1592277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31056825
bs_hinuma_task_id: mp-2185291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31056825
bs_latimer_munro_task_id: mp-2687590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31056825
