material_id: mp-1184656
band_gap: 0.0
efermi: 3.01026894
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735685
dos_total_band_gap: 0.0
dos_total_cbm: 2.9627
dos_total_vbm: 2.9837000000000002
dos_total_efermi: 2.97231883
bs_setyawan_curtarolo_task_id: mp-1585117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01026894
bs_hinuma_task_id: mp-2152051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00860422
bs_latimer_munro_task_id: mp-2314067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00359638
