material_id: mp-10622
band_gap: 0.0
efermi: 3.84937793
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291305
dos_total_band_gap: 0.0
dos_total_cbm: 3.6327
dos_total_vbm: 3.66
dos_total_efermi: 3.63501653
bs_setyawan_curtarolo_task_id: mp-1058636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84937793
bs_hinuma_task_id: mp-2188700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85772433
bs_latimer_munro_task_id: mp-2687991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95310002
