material_id: mp-754317
band_gap: 0.0
efermi: 0.02853096
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735566
dos_total_band_gap: 5.0747
dos_total_cbm: 4.7504
dos_total_vbm: -0.32430000000000003
dos_total_efermi: 0.05063956
bs_setyawan_curtarolo_task_id: mp-1626187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.02853096
bs_hinuma_task_id: mp-2104063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.02853095
bs_latimer_munro_task_id: mp-2307889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.04204189
