material_id: mp-846
band_gap: 0.0
efermi: 6.25264831
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258049
dos_total_band_gap: 0.0
dos_total_cbm: 6.236
dos_total_vbm: 6.2556
dos_total_efermi: 6.25083257
bs_setyawan_curtarolo_task_id: mp-1595093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25264831
bs_latimer_munro_task_id: mp-2330455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19978227
