material_id: mp-1225674
band_gap: 0.0
efermi: 3.17888063
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764784
dos_total_band_gap: 0.0
dos_total_cbm: 3.1704
dos_total_vbm: 3.2212
dos_total_efermi: 3.17719714
bs_setyawan_curtarolo_task_id: mp-1615532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17888063
bs_hinuma_task_id: mp-2164152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17888063
bs_latimer_munro_task_id: mp-2337051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1929707
