material_id: mp-1185228
band_gap: 0.0
efermi: 8.94499081
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752001
dos_total_band_gap: 0.0
dos_total_cbm: 8.9313
dos_total_vbm: 8.9596
dos_total_efermi: 8.93567497
bs_setyawan_curtarolo_task_id: mp-1623688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.94499081
bs_hinuma_task_id: mp-2114257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94498652
