material_id: mp-568524
band_gap: 0.0
efermi: 8.18324017
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761880
dos_total_band_gap: 0.0
dos_total_cbm: 8.087
dos_total_vbm: 8.1362
dos_total_efermi: 8.09427354
bs_setyawan_curtarolo_task_id: mp-1628309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18324017
bs_latimer_munro_task_id: mp-2308206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.27230575
