material_id: mp-1024941
band_gap: 0.0
efermi: 6.15209903
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300712
dos_total_band_gap: 0.0
dos_total_cbm: 6.4022
dos_total_vbm: 6.4359
dos_total_efermi: 6.40603662
bs_setyawan_curtarolo_task_id: mp-1595434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15209903
bs_hinuma_task_id: mp-2185136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15209903
bs_latimer_munro_task_id: mp-2433080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19455491
