material_id: mp-867794
band_gap: 0.0
efermi: 6.13667786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736370
dos_total_band_gap: 0.0
dos_total_cbm: 6.1899
dos_total_vbm: 6.2393
dos_total_efermi: 6.2010204
bs_setyawan_curtarolo_task_id: mp-1616943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13667786
bs_hinuma_task_id: mp-2167507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05699255
bs_latimer_munro_task_id: mp-2692377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94607362
