material_id: mp-974856
band_gap: 0.0
efermi: 0.99629364
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751877
dos_total_band_gap: 0.0
dos_total_cbm: 1.0156
dos_total_vbm: 1.045
dos_total_efermi: 1.03367276
bs_setyawan_curtarolo_task_id: mp-1624352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.99629364
bs_hinuma_task_id: mp-2154632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.05657404
bs_latimer_munro_task_id: mp-2309459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.04517523
