material_id: mp-1220884
band_gap: 0.0
efermi: 4.02377976
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754139
dos_total_band_gap: 0.0
dos_total_cbm: 3.9931
dos_total_vbm: 4.0245
dos_total_efermi: 4.01874459
bs_setyawan_curtarolo_task_id: mp-1619355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02377976
bs_latimer_munro_task_id: mp-2302784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9995834500000003
