material_id: mp-1216725
band_gap: 0.0
efermi: 7.1566237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758257
dos_total_band_gap: 0.0
dos_total_cbm: 7.1342
dos_total_vbm: 7.1681
dos_total_efermi: 7.14013897
bs_setyawan_curtarolo_task_id: mp-1625580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1566237
bs_latimer_munro_task_id: mp-2311786
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1490119
