material_id: mp-571353
band_gap: 0.0
efermi: 6.20707208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702381
dos_total_band_gap: 0.0
dos_total_cbm: 6.4256
dos_total_vbm: 6.4502
dos_total_efermi: 6.4419603500000004
bs_setyawan_curtarolo_task_id: mp-1596408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20707208
bs_hinuma_task_id: mp-2187994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20707208
bs_latimer_munro_task_id: mp-2430796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25584718
