material_id: mp-1180084
band_gap: 0.0
efermi: 3.77225462
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768279
dos_total_band_gap: 0.0
dos_total_cbm: 3.632
dos_total_vbm: 3.6933
dos_total_efermi: 3.66383057
bs_setyawan_curtarolo_task_id: mp-1616597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77225462
bs_latimer_munro_task_id: mp-2610585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85795864
