material_id: mp-1015612
band_gap: 0.0
efermi: 4.01121178
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750905
dos_total_band_gap: 0.0
dos_total_cbm: 4.0598
dos_total_vbm: 4.0934
dos_total_efermi: 4.07031365
bs_setyawan_curtarolo_task_id: mp-1619502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01121178
bs_hinuma_task_id: mp-2112260
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01121177
bs_latimer_munro_task_id: mp-2303947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01805962
