material_id: mp-1218149
band_gap: 0.0
efermi: 3.99691593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767703
dos_total_band_gap: 0.10149999999999901
dos_total_cbm: 4.058
dos_total_vbm: 3.9565
dos_total_efermi: 3.9575799
bs_setyawan_curtarolo_task_id: mp-1613105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99691593
bs_hinuma_task_id: mp-2165059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99691593
bs_latimer_munro_task_id: mp-2692492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00263569
