material_id: mp-1543
band_gap: 0.0
efermi: 6.28816702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701850
dos_total_band_gap: 0.0
dos_total_cbm: 4.7116
dos_total_vbm: 4.7404
dos_total_efermi: 4.72987346
bs_setyawan_curtarolo_task_id: mp-1596047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28816702
bs_hinuma_task_id: mp-2194727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28816706
bs_latimer_munro_task_id: mp-2432136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30339234
