material_id: mp-12406
band_gap: 0.0
efermi: 5.41753827
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284304
dos_total_band_gap: 0.0
dos_total_cbm: 5.3896
dos_total_vbm: 5.4162
dos_total_efermi: 5.41370934
bs_setyawan_curtarolo_task_id: mp-1595260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41753827
bs_latimer_munro_task_id: mp-2686957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41643592
