material_id: mp-973977
band_gap: 0.0
efermi: 2.63665865
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758820
dos_total_band_gap: 2.0922
dos_total_cbm: 4.3452
dos_total_vbm: 2.253
dos_total_efermi: 2.42195774
bs_setyawan_curtarolo_task_id: mp-1638148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.63665865
bs_hinuma_task_id: mp-2152948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.63665863
bs_latimer_munro_task_id: mp-2689928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.63665853
