material_id: mp-7567
band_gap: 0.0
efermi: 8.23833056
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699559
dos_total_band_gap: 0.0
dos_total_cbm: 7.5968
dos_total_vbm: 7.6368
dos_total_efermi: 7.60714363
bs_setyawan_curtarolo_task_id: mp-1607515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.23833056
bs_hinuma_task_id: mp-2179141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2421574
bs_latimer_munro_task_id: mp-2711872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2437432
