material_id: mp-754928
band_gap: 0.0
efermi: 3.91497712
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735904
dos_total_band_gap: 0.0
dos_total_cbm: 3.882
dos_total_vbm: 3.9204
dos_total_efermi: 3.8977665200000002
bs_setyawan_curtarolo_task_id: mp-1624365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91497712
bs_hinuma_task_id: mp-2100880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9075862
bs_latimer_munro_task_id: mp-2310434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92249098
