material_id: mp-8073
band_gap: 0.0
efermi: 5.60886275
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275920
dos_total_band_gap: 0.0
dos_total_cbm: 5.9249
dos_total_vbm: 5.9377
dos_total_efermi: 5.92964547
bs_setyawan_curtarolo_task_id: mp-1599024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60886275
bs_hinuma_task_id: mp-2178678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67037307
bs_latimer_munro_task_id: mp-2434379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65728031
