material_id: mp-505331
band_gap: 0.0
efermi: 7.80055932
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290199
dos_total_band_gap: 0.0
dos_total_cbm: 7.78
dos_total_vbm: 7.8074
dos_total_efermi: 7.79643179
bs_setyawan_curtarolo_task_id: mp-1595357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80055932
bs_hinuma_task_id: mp-2191770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80055932
bs_latimer_munro_task_id: mp-2603087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79613143
