material_id: mp-12732
band_gap: 0.0
efermi: 6.25347104
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701557
dos_total_band_gap: 0.0
dos_total_cbm: 6.238
dos_total_vbm: 6.2892
dos_total_efermi: 6.24680839
bs_setyawan_curtarolo_task_id: mp-1600105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25347104
bs_hinuma_task_id: mp-2178627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63850653
bs_latimer_munro_task_id: mp-2604445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.584746
