material_id: mp-3303
band_gap: 0.0
efermi: 6.73280193
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300341
dos_total_band_gap: 0.0
dos_total_cbm: 6.6702
dos_total_vbm: 6.6929
dos_total_efermi: 6.67987838
bs_setyawan_curtarolo_task_id: mp-1593163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73280193
bs_hinuma_task_id: mp-2189536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72538434
bs_latimer_munro_task_id: mp-2448642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75087392
