material_id: mp-1184994
band_gap: 0.0
efermi: 1.45506028
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761428
dos_total_band_gap: 0.0
dos_total_cbm: 1.5408
dos_total_vbm: 1.5681
dos_total_efermi: 1.55504132
bs_setyawan_curtarolo_task_id: mp-1585185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.45506028
bs_hinuma_task_id: mp-2087489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.40000248
bs_latimer_munro_task_id: mp-2309230
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48753014
