material_id: mp-1515
band_gap: 0.0
efermi: 7.91485625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687713
dos_total_band_gap: 0.0
dos_total_cbm: 7.8992
dos_total_vbm: 7.9432
dos_total_efermi: 7.91432844
bs_setyawan_curtarolo_task_id: mp-1072668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91485625
bs_hinuma_task_id: mp-2188773
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90671812
bs_latimer_munro_task_id: mp-2602882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90387532
