material_id: mp-1079085
band_gap: 0.0
efermi: 5.76341037
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286196
dos_total_band_gap: 0.0
dos_total_cbm: 5.7717
dos_total_vbm: 5.7915
dos_total_efermi: 5.79133079
bs_setyawan_curtarolo_task_id: mp-1599949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76341037
bs_hinuma_task_id: mp-2179425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76341074
bs_latimer_munro_task_id: mp-2691544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80674865
