material_id: mp-1185426
band_gap: 0.0
efermi: 4.15252702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761013
dos_total_band_gap: 0.0
dos_total_cbm: 4.3731
dos_total_vbm: 4.3991
dos_total_efermi: 4.39090198
bs_setyawan_curtarolo_task_id: mp-1615739
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15252702
bs_hinuma_task_id: mp-2163741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15252702
bs_latimer_munro_task_id: mp-2609794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15252702
