material_id: mp-1018710
band_gap: 0.0
efermi: 6.30355429
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761608
dos_total_band_gap: 0.0
dos_total_cbm: 6.4826
dos_total_vbm: 6.5119
dos_total_efermi: 6.50272988
bs_setyawan_curtarolo_task_id: mp-1617302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30355429
bs_hinuma_task_id: mp-2167715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30355429
bs_latimer_munro_task_id: mp-2314155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29292667
