material_id: mp-975256
band_gap: 0.0
efermi: 3.34562564
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759352
dos_total_band_gap: 0.0
dos_total_cbm: 3.348799999999999
dos_total_vbm: 3.3716
dos_total_efermi: 3.36630925
bs_setyawan_curtarolo_task_id: mp-1584989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34562564
bs_hinuma_task_id: mp-2151707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34562564
bs_latimer_munro_task_id: mp-2313998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34562564
