material_id: mp-1185182
band_gap: 0.0
efermi: 3.97314416
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735219
dos_total_band_gap: 0.0
dos_total_cbm: 3.8453
dos_total_vbm: 3.8784
dos_total_efermi: 3.86467985
bs_setyawan_curtarolo_task_id: mp-1627698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97314416
bs_hinuma_task_id: mp-2115264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96378876
bs_latimer_munro_task_id: mp-2309407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.949427189999999
