material_id: mp-558722
band_gap: 0.0
efermi: 2.8922168900000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744272
dos_total_band_gap: 0.0
dos_total_cbm: 2.865
dos_total_vbm: 2.8961
dos_total_efermi: 2.8922168900000003
bs_setyawan_curtarolo_task_id: mp-924138
bs_setyawan_curtarolo_band_gap: 0.3597
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [128]}, 'kpoint_index': ['74'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.5913, 'projections': {}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [127]}, 'kpoint_index': [0], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a200>, 'energy': 2.2316, 'projections': {}}
bs_setyawan_curtarolo_efermi: 2.39863967
bs_hinuma_task_id: mp-2100064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.89638779
bs_latimer_munro_task_id: mp-2301627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89476786
