material_id: mp-570549
band_gap: 0.0
efermi: 5.53503829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676401
dos_total_band_gap: 0.0
dos_total_cbm: 5.4919
dos_total_vbm: 5.5053
dos_total_efermi: 5.50278529
bs_setyawan_curtarolo_task_id: mp-1598934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53503829
bs_hinuma_task_id: mp-2181593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53503829
bs_latimer_munro_task_id: mp-2447336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5358757
