material_id: mp-12597
band_gap: 0.0
efermi: 7.76095109
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243801
dos_total_band_gap: 0.0
dos_total_cbm: 7.9394
dos_total_vbm: 7.9623
dos_total_efermi: 7.94915154
bs_setyawan_curtarolo_task_id: mp-1592848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76095109
bs_hinuma_task_id: mp-2192357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72019602
bs_latimer_munro_task_id: mp-2687834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7603427
