material_id: mp-606377
band_gap: 0.0
efermi: 5.72483876
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669632
dos_total_band_gap: 0.0
dos_total_cbm: 5.564
dos_total_vbm: 5.5947
dos_total_efermi: 5.5934711
bs_setyawan_curtarolo_task_id: mp-1603617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.72483876
bs_hinuma_task_id: mp-2182756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72483876
bs_latimer_munro_task_id: mp-2611431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72602858
