material_id: mp-6770
band_gap: 0.0
efermi: 5.91631079
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677913
dos_total_band_gap: 0.0
dos_total_cbm: 5.9153
dos_total_vbm: 5.9471
dos_total_efermi: 5.91631079
bs_setyawan_curtarolo_task_id: mp-713123
bs_setyawan_curtarolo_band_gap: 0.5770999999999991
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [70]}, 'kpoint_index': [47, 48, 86], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 6.0603, 'projections': {}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [78, 79]}, 'kpoint_index': [0, 36, 37], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 5.4832, 'projections': {}}
bs_setyawan_curtarolo_efermi: 5.57997832
bs_hinuma_task_id: mp-2171020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89983047
bs_latimer_munro_task_id: mp-2599868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9002048
