material_id: mp-1018648
band_gap: 0.0
efermi: 3.17685377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759340
dos_total_band_gap: 0.0
dos_total_cbm: 2.8769
dos_total_vbm: 2.9022
dos_total_efermi: 2.89191963
bs_setyawan_curtarolo_task_id: mp-1625137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17685377
bs_hinuma_task_id: mp-2153534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.17685377
bs_latimer_munro_task_id: mp-2308811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05339793
