material_id: mp-1186437
band_gap: 0.0
efermi: 6.24699659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766731
dos_total_band_gap: 0.0
dos_total_cbm: 5.9888
dos_total_vbm: 6.0221
dos_total_efermi: 5.98928157
bs_setyawan_curtarolo_task_id: mp-1616256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.24699659
bs_hinuma_task_id: mp-2163611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2847668
bs_latimer_munro_task_id: mp-2337178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2374016
