material_id: mp-1002209
band_gap: 0.0
efermi: 6.77433633
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672832
dos_total_band_gap: 0.0
dos_total_cbm: 6.8971
dos_total_vbm: 6.9586
dos_total_efermi: 6.90923953
bs_setyawan_curtarolo_task_id: mp-1060119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77433633
bs_hinuma_task_id: mp-2170267
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81289327
bs_latimer_munro_task_id: mp-2685968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.78433433
