material_id: mp-1184711
band_gap: 0.0
efermi: 7.45131652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753193
dos_total_band_gap: 0.0
dos_total_cbm: 7.6579
dos_total_vbm: 7.6814
dos_total_efermi: 7.66521687
bs_setyawan_curtarolo_task_id: mp-1620104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45131652
bs_hinuma_task_id: mp-2107506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45131652
bs_latimer_munro_task_id: mp-2305523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45191389
