material_id: mp-979
band_gap: 0.0
efermi: 7.61738155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761153
dos_total_band_gap: 0.0
dos_total_cbm: 7.5736
dos_total_vbm: 7.6054
dos_total_efermi: 7.58046903
bs_setyawan_curtarolo_task_id: mp-1638123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61738155
bs_hinuma_task_id: mp-2152191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61738155
bs_latimer_munro_task_id: mp-2689894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60191582
