material_id: mp-30416
band_gap: 0.0
efermi: 2.63270148
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668924
dos_total_band_gap: 0.0
dos_total_cbm: 2.7932
dos_total_vbm: 2.8153
dos_total_efermi: 2.79609575
bs_setyawan_curtarolo_task_id: mp-1603882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.63270148
bs_hinuma_task_id: mp-2181404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.64024863
bs_latimer_munro_task_id: mp-2338833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.61899703
