material_id: mp-1185054
band_gap: 0.0
efermi: 1.172190759999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757588
dos_total_band_gap: 0.0
dos_total_cbm: 1.1012
dos_total_vbm: 1.1247
dos_total_efermi: 1.11852306
bs_setyawan_curtarolo_task_id: mp-1627292
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.172190759999999
bs_hinuma_task_id: mp-2153697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.25034286
bs_latimer_munro_task_id: mp-2309238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.22645227
