material_id: mp-1215336
band_gap: 0.0
efermi: 7.91161153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753278
dos_total_band_gap: 0.0
dos_total_cbm: 7.8408
dos_total_vbm: 7.8747
dos_total_efermi: 7.85377279
bs_setyawan_curtarolo_task_id: mp-1621242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91161153
bs_latimer_munro_task_id: mp-2305432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85949201
