material_id: mp-1181479
band_gap: 0.0
efermi: 2.48751347
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708268
dos_total_band_gap: 0.0
dos_total_cbm: 2.4658
dos_total_vbm: 2.5065
dos_total_efermi: 2.49481852
bs_setyawan_curtarolo_task_id: mp-1608865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48751347
bs_hinuma_task_id: mp-2171223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48751387
bs_latimer_munro_task_id: mp-2315623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.487513599999999
