material_id: mp-582464
band_gap: 0.0
efermi: 5.04964283
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767643
dos_total_band_gap: 0.0
dos_total_cbm: 4.9254999999999995
dos_total_vbm: 4.9666
dos_total_efermi: 4.93307544
bs_setyawan_curtarolo_task_id: mp-1629631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04964283
bs_hinuma_task_id: mp-2175344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04964284
bs_latimer_munro_task_id: mp-2606636
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09105921
