material_id: mp-1186012
band_gap: 0.0
efermi: 7.42802746
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767589
dos_total_band_gap: 0.0
dos_total_cbm: 7.4713
dos_total_vbm: 7.5128
dos_total_efermi: 7.47442375
bs_setyawan_curtarolo_task_id: mp-1618023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42802746
bs_hinuma_task_id: mp-2164678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43596205
bs_latimer_munro_task_id: mp-2335681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48252425
