material_id: mp-1194066
band_gap: 0.0
efermi: 5.90779699
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667871
dos_total_band_gap: 0.0
dos_total_cbm: 5.9044
dos_total_vbm: 5.9339
dos_total_efermi: 5.92593761
bs_setyawan_curtarolo_task_id: mp-1629590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90779699
bs_hinuma_task_id: mp-2173594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91325909
bs_latimer_munro_task_id: mp-2327270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91445699
