material_id: mp-999491
band_gap: 0.0
efermi: 4.3629452
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292461
dos_total_band_gap: 0.042399999999999
dos_total_cbm: 4.5561
dos_total_vbm: 4.5137
dos_total_efermi: 4.49777426
bs_setyawan_curtarolo_task_id: mp-1066374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3629452
bs_hinuma_task_id: mp-2191305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60683352
bs_latimer_munro_task_id: mp-2341853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60364016
