material_id: mp-1197943
band_gap: 0.0
efermi: 4.31192517
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759045
dos_total_band_gap: 0.0
dos_total_cbm: 4.2629
dos_total_vbm: 4.3103
dos_total_efermi: 4.29480006
bs_setyawan_curtarolo_task_id: mp-1627713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31192517
bs_hinuma_task_id: mp-2103610
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31192517
bs_latimer_munro_task_id: mp-2305503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31922099
