material_id: mp-862848
band_gap: 0.0
efermi: 11.75006601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757729
dos_total_band_gap: 0.0
dos_total_cbm: 11.7142
dos_total_vbm: 11.7418
dos_total_efermi: 11.74168935
bs_setyawan_curtarolo_task_id: mp-1050563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.75006601
bs_hinuma_task_id: mp-2166042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.705766520000001
bs_latimer_munro_task_id: mp-2445311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.74716849
