material_id: mp-1181185
band_gap: 0.0
efermi: 3.81524666
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669712
dos_total_band_gap: 0.0
dos_total_cbm: 3.826
dos_total_vbm: 3.8522
dos_total_efermi: 3.84262913
bs_setyawan_curtarolo_task_id: mp-1605043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81524666
bs_hinuma_task_id: mp-2178743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81524666
bs_latimer_munro_task_id: mp-2446442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80360563
