material_id: mp-20705
band_gap: 0.0
efermi: 10.5860521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698830
dos_total_band_gap: 0.0
dos_total_cbm: 10.5549
dos_total_vbm: 10.586
dos_total_efermi: 10.58275848
bs_setyawan_curtarolo_task_id: mp-1602594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.5860521
bs_hinuma_task_id: mp-2176583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.5860521
bs_latimer_munro_task_id: mp-2605083
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.58029778
