material_id: mp-961671
band_gap: 0.0
efermi: 5.20382404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765726
dos_total_band_gap: 0.0
dos_total_cbm: 5.8523
dos_total_vbm: 5.8884
dos_total_efermi: 5.8648731100000004
bs_setyawan_curtarolo_task_id: mp-1055726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20382404
bs_hinuma_task_id: mp-2174520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86405347
bs_latimer_munro_task_id: mp-2328938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89382163
