material_id: mp-7248
band_gap: 0.0
efermi: 8.84224394
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677260
dos_total_band_gap: 0.0
dos_total_cbm: 8.8456
dos_total_vbm: 8.8918
dos_total_efermi: 8.866834560000001
bs_setyawan_curtarolo_task_id: mp-1598340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84224394
bs_hinuma_task_id: mp-2180523
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.84059364
bs_latimer_munro_task_id: mp-2330486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86886245
