material_id: mp-220
band_gap: 0.0
efermi: 7.59186158
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291206
dos_total_band_gap: 0.0
dos_total_cbm: 7.6138
dos_total_vbm: 7.6551
dos_total_efermi: 7.64819794
bs_setyawan_curtarolo_task_id: mp-1595756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59186158
bs_hinuma_task_id: mp-2186234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59186158
bs_latimer_munro_task_id: mp-2602912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67029785
