material_id: mp-22136
band_gap: 0.0
efermi: 4.38821437
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669849
dos_total_band_gap: 0.0
dos_total_cbm: 3.5816
dos_total_vbm: 3.6096
dos_total_efermi: 3.6008017800000003
bs_setyawan_curtarolo_task_id: mp-1604767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38821437
bs_latimer_munro_task_id: mp-2427140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38226656
